"PumaID","Name","1997Q1","1997Q2","1997Q3","1997Q4","1998Q1","1998Q2","1998Q3","1998Q4","1999Q1","1999Q2","1999Q3","1999Q4","2000Q1","2000Q2","2000Q3","2000Q4","2001Q1","2001Q2","2001Q3","2001Q4","2002Q1","2002Q2","2002Q3","2002Q4","2003Q1","2003Q2","2003Q3","2003Q4","2004Q1","2004Q2","2004Q3","2004Q4","2005Q1","2005Q2","2005Q3","2005Q4","2006Q1","2006Q2","2006Q3","2006Q4","2007Q1","2007Q2","2007Q3","2007Q4","2008Q1","2008Q2","2008Q3","2008Q4","2009Q1","2009Q2","2009Q3","2009Q4","2010Q1","2010Q2","2010Q3","2010Q4","2011Q1","2011Q2","2011Q3","2011Q4","2012Q1","2012Q2","2012Q3","2012Q4","2013Q1","2013Q2","2013Q3","2013Q4","2014Q1","2014Q2","2014Q3","2014Q4","Change Peak to Current","Change Peak to Bottom","Change Since 2000"
"03501","Uptown/Rogers Park",67.1,68,71.7,73,74.8,77.7,80.7,82.3,82.9,88.4,91.3,95.7,100,103.2,107,108.6,110.7,113.3,116.2,119.8,123.9,133.3,136.5,139.2,142,144.4,148.5,149.7,150.9,153,158.2,161.7,163.9,167.9,176.8,180.9,183.3,190.2,189.8,191.8,195.7,194.4,196.3,192.4,189.5,187.4,175.6,178.7,174.4,168.7,164.5,163.2,161.1,159.4,160.3,155.6,152.7,147.6,140.5,138.9,137.9,138,142.2,141.6,145.8,149.6,157,157.1,161.8,161.6,162,169,"-13.9","-29.8","69.0"
"03502","Lake View/Lincoln Park",73.2,72.2,74.2,74.9,76.9,82.5,84.6,88,89.3,90,95.2,97.3,100,103.1,104.2,108.1,110.1,114.1,116.8,116.7,116.2,118,120.3,121.7,124.4,127.2,129.7,132.2,134.5,139.2,144.4,145.4,144.8,147.7,150.3,154.2,159,159.5,159.8,158.9,158.7,159.5,164.6,165.5,169.6,173.6,168.9,164.9,165,156.8,158.2,153.4,153.2,156.3,155.5,158.8,160,158.1,157.1,154.2,153.8,150.9,152.8,153.5,152.8,159,161.9,165.1,165.7,169,172.3,173.4,"-0.1","-16.6","73.4"
"03503","Lincoln Square/North Center",72.3,70.4,73.1,73.9,76.6,80.3,83.5,84.1,85.5,90,93.1,95.8,100,105,109.8,114.4,115.9,120.1,122.7,123,124.1,126.6,132.8,136.2,140.1,144.1,147.6,149.9,152.8,156.7,163.2,168.8,170.7,178.5,182.7,185.9,191.1,195,198,202.6,204.2,206.1,209.9,208,206.9,203.5,196.8,192.5,187.2,183.1,176.9,176.1,175.8,170.7,170.7,168.1,166.2,168.1,168.1,167.6,167.2,163,162.3,165.1,164.4,173.7,182.3,184.5,188.5,193.4,200.3,202.7,"-3.4","-22.7","102.7"
"03504","Irving Park/Albany Park",77.9,76.1,78,78.5,79.4,81.9,83.7,86.6,87.3,91.8,95.4,97.9,100,103.1,107.6,111.8,114.6,119.7,121.4,124,126.1,128.5,132.2,134.6,136.4,141.1,144.1,147.7,151.6,156.7,162.2,167.5,171.5,176.3,183.2,186.4,188.7,192.8,195.1,197.6,198.3,198,195.3,195.3,192.5,188,181.4,176,171.3,164.7,156.5,152.4,150.8,149.9,149,146.1,143.7,137.6,134.3,131.2,129.5,132.1,133.7,134.7,137,140.3,146.3,150.6,153.6,159.3,162.8,165.4,"-16.6","-34.7","65.4"
"03520","Portage Park/Jefferson Park",79,83.2,84.1,84.2,85.2,86.2,87.7,89.6,91.1,93.3,95.7,98.3,100,104.3,109,113.3,115.6,120.7,125.2,127.5,129.9,133.2,136.9,140.3,142.5,145.6,149.1,153.8,157.6,164.3,171.1,175,177.7,181.8,187.9,192.2,195.6,200.3,202.6,203.8,204.3,202,200.7,195.6,189.9,182.8,173.7,167.7,163.9,155.4,145.7,140.1,136.9,134,130.3,126.9,122.8,116.8,115.2,114.7,113,114.8,114.4,113.6,114.6,117.3,121.9,127.7,131.6,137.5,142.7,144.7,"-29.2","-44.7","44.7"
"03521","Austin/Belmont Cragin",77.4,82.3,84.9,84.9,86.7,87.5,87.6,88.7,89.9,92.5,94.7,97.9,100,102.3,107.8,110.9,112.3,118,121.5,125.4,128.5,132.2,135.9,141,144,149.5,155.2,158.1,162,166.4,173.6,181.1,185.9,193.7,198.5,204.4,209.6,216.3,223.5,226.7,230.5,230.8,227.3,222.7,218.8,211.6,198.6,181,165.9,145.1,132.8,128,123.4,122.4,120,118.2,116.4,112.1,110.3,106.2,104,101.7,99,98.4,99.9,101.4,106.3,108.9,111,115.1,119.4,124.1,"-46.2","-57.4","24.1"
"03522","Logan Square/Avondale",70.6,72.2,73.6,72.6,73.8,77.5,80.6,86.4,89.2,93.4,95,97.7,100,105.2,110,113.3,117,122.4,128.7,134.2,136.9,142.9,148.4,148.8,152.8,155.1,155.4,157,162.9,173.1,183.5,190.5,191.4,193.3,201.4,206.9,214,220.9,226.8,229.7,232.3,231.9,226,222.7,223.5,225.4,226.4,220,214.1,200,174.7,169.6,162.6,161.9,166.5,166.6,164.9,157.9,155.2,149.8,151,154.5,153.2,161.9,162.8,172.8,181.9,187.2,193.1,199.4,210,213.1,"-8.3","-35.5","113.1"
"03523","Humboldt Park/Garfield Park",80.3,84.9,91,91.9,95,97.3,96.2,96.3,98.7,97.9,98.7,100.6,100,104.3,108.4,112.1,114.8,120.9,122.3,127.5,133.1,138.2,151.2,157.5,162.7,167.2,171.7,179.6,190.5,202.4,208.5,217.2,229.8,238.6,248.9,262.7,268.2,274.9,283,283.6,288.9,292,288.3,276.9,279.1,263.5,233.9,200.7,172.7,151.3,142,135.8,132,127.1,121.1,115.6,110.3,104.8,102.5,96.4,90,85.4,84.3,86,90.8,95.6,100,98.4,101.4,105.2,114.1,118.5,"-59.4","-71.1","18.5"
"03524","West Town/Near West Side",70.4,69.8,69.4,68.3,68.9,73.7,78.5,85.9,90.2,89.9,93.4,96.2,100,110.4,117.2,123.2,128.2,130.4,133.2,134.5,133.8,138.3,143.3,148.2,153,157.2,163,166.4,169,176.5,181,184,186.2,191.6,193,198.5,202.9,207.1,219.8,225.6,232.1,236.6,233.8,229.2,227,223.6,224.6,223.1,215,211.1,203.9,198.2,194.9,190.6,191.2,184.3,182.2,178.6,173.6,174.7,177.4,178.2,178.2,177.6,178.9,185.7,189,197.5,202.3,212.6,221.8,219.2,"-7.4","-26.6","119.2"
"03526","Bridgeport/Brighton Park",79.2,81.9,85.5,87.6,90.6,92.8,93.2,92.3,94,95.3,97.1,99.3,100,102.1,106.1,110.7,111.9,113.9,119.7,122.9,125.6,132.5,135.4,143.4,148.3,152.7,162.3,167.6,175,186.6,190.9,201.5,206.1,215.4,227.2,236.5,245.8,257.7,266.3,267.7,269.3,260.6,250.8,243.8,243.9,238.6,230.5,225,209.4,189.7,180.1,174.7,173.2,170,159.7,154.2,140.4,135.3,132.5,125.1,128.4,126.1,128.2,128.2,130.6,130.2,133.2,136.4,138.9,139.9,137.8,143.5,"-46.7","-53.5","43.5"
