,"p3101","p3102","p3103","p3104","p3105","p3106","p3107","p3108","p3109","p3110","p3111","p3112","p3113","p3114","p3115","p3116","p3117","p3118","p3151","p3152","p3153","p3154","p3155","p3156","p3157","p3158","p3159","p3161","p3162","p3163","p3164","p3165","p3166","p3167","p3168"
"YEARQ","Palatine/Barrington","Hoffman Estates/Streamwood","Schaumburg","Mount Prospect/Elk Grove Village","Arlington Heights/Wheeling","Winnetka/Northbrook","Evanston/Skokie","Park Ridge/Niles","Elmwood Park/Franklin Park","Melrose Park/Maywood","Oak Park/Brookfield","Berwyn/Cicero","LaGrange/Burbank","Oak Lawn/Blue Island","Orland Park/Lemont","Oak Forest/Tinley Park","Calumet City/Harvey","Chicago Heights/Park Forest","Chicago--Albany Park/North Park","Chicago--Lincoln Square/North Center","Chicago--Uptown/Rogers Park","Chicago--Lake View/Lincoln Park","Chicago--Logan Square/Irving Park","Chicago--Portage Park/Jefferson Park","Chicago--Humboldt Park/Belmont Cragin","Chicago--Austin/North Lawndale","Chicago--West Town/Near West Side","Chicago--Bronzeville/Hyde Park","Chicago--Bridgeport/Lower West Side","Chicago--South Lawndale/Brighton Park","Chicago--Archer Heights/West Lawn","Chicago--Englewood/Greater Grand Crossing","Chicago--Auburn Gresham/Morgan Park","Chicago--Chatham/West Pullman","Chicago--South Chicago/Hegewisch"
"2020Q4",153.1,167,189.5,163.7,161.8,158.7,163.1,165.5,167.9,164.8,176.7,196.7,162,158.6,183.5,157,126,134.4,180.1,217.3,213.4,172.4,268.9,186,220.6,201.9,281.9,212.4,288.6,227.5,202.7,174,186.9,141.1,162.6
"2021Q1",156.7,172.9,194.8,166.2,165.6,161.2,168.7,170.7,173.5,169.1,181.8,204.5,167.5,163.8,189.4,162.9,134.6,139.8,182.8,226.9,216.1,175.8,275.5,192.4,225.1,218.7,290.4,216.4,290.6,229.8,208.5,182.6,196.8,151.4,170.3
"2021Q2",164.7,182.5,203.6,174.6,174.3,168.9,176,178,180.9,177.6,189.8,209.5,174.8,174.4,198.5,172.3,143.3,150.4,188.9,236.1,216.4,185.7,282.1,198.4,230.1,228,295.9,221.2,290.3,230.1,219.2,189.2,201.6,158.4,175.5
"2021Q3",168.3,190.1,208.6,179,179.3,175.5,181.9,182.7,188.1,184.8,197.3,216.9,181.3,184.6,205.6,182.1,155.9,159.7,193.1,241.4,219.6,191,285.5,204.6,232.7,239,303.7,229.4,292.3,239.9,226.2,200.6,208.3,172.7,183.7
"2021Q4",170.6,195.2,212.3,180.6,182.2,178.4,184.6,186,192.2,191.2,200.5,221.7,185.5,192.6,211.4,189.7,163.1,168,196.8,244.6,221.7,193.2,292.5,210.5,237.8,249.8,306.3,234.8,296.9,242.2,232.8,209.3,215.1,181.2,192.3
"2022Q1",174.8,200,216.5,186.7,186.8,184.1,190.3,189.1,198.4,197.1,205.6,231.2,190.8,199.2,216.4,197,170.7,177,203.7,247.1,224,194.4,298.3,215.7,245.9,259.5,311.2,237.9,300.2,251.7,238.9,226.3,223.6,192.5,203.6
"2022Q2",180.9,208.1,222.6,190.9,194.8,191.3,198,194.7,204.6,203.9,213.4,241.4,198,205.7,224,206.9,179,187.5,208.7,255.2,240,198.2,308.1,221.9,255.5,268.3,320.4,246.2,308.2,269.7,245.8,238.6,234.2,200.3,218.9
"2022Q3",184.5,214.7,228.5,195.9,200.3,195.3,204,198.8,209.3,208.2,215.7,246.7,203,207.9,230.8,214.3,180.9,194.9,214.1,264.3,248.8,198.5,314,229,263.9,267.6,322.2,251.2,325,277.4,249.2,245.5,238.3,204.7,226.4
"2022Q4",175.2,216.9,231.9,200.8,201.9,191.6,205.5,194.9,207.7,213.1,216.2,235.3,204.2,200.8,220.7,211.6,183.1,193.8,209,275.9,213.2,186.1,296.7,227.9,258.7,246.2,321,259.8,318.4,277.8,242.6,250.6,218.2,192,232.6
"2023Q1",188.3,218.3,234.4,203.1,207.5,199.9,207.3,203.1,212.3,214.6,219.6,245.5,204.3,205.9,227.2,215.6,182.7,197.5,218,276.2,245.3,196.8,308.2,229.6,268.5,255.5,328.2,245.3,324.5,294.4,250.1,254.4,239.2,203.5,234.4
"2023Q2",188.5,219.8,241.9,208.6,206.4,200.4,208.2,201.4,211.2,211.4,220.5,243.4,204,204.4,223.8,213.2,181.5,195.8,220.1,273.4,240.1,194.5,302.4,225.9,275,261.3,325.1,233.8,338.6,282.7,249.6,253.9,236.9,204.4,227.2
"2023Q3",194.5,224.2,249.9,221,209.4,200.4,208.2,205.9,215.4,214.2,224,244.1,206.5,209.6,228.9,217.5,184.5,196.9,220.9,271,232.6,198,313.4,229.4,276.1,264.4,329.5,241.6,330.8,275.5,253.8,252.9,241.9,206.3,225.1
"2023Q4",201.9,230.4,256.8,224.9,212.8,204.9,212,210,218.1,217.4,226,253.5,209.9,215,235.9,221.3,186.4,202.7,227.4,269.2,252.3,206.4,321.2,233.1,284,276.5,328.7,231.9,335.8,278.4,252.7,260.8,248.9,206.5,226.7
"2024Q1",204.6,237.5,261.9,229.1,216.7,206.1,215.8,214.1,223.9,219.3,231.1,258.9,218.4,220.5,243.1,226.5,193.8,207.7,227.2,267.1,250.7,212.9,327.1,237,287.3,284.4,335.4,249.1,335.5,271.2,255.3,273.1,252.8,206.6,225.4
"2024Q2",211.3,247.3,267.6,233.6,224.5,209.5,220.1,218.8,228.4,227.2,232.5,263.8,222,226.7,250,233.9,200.1,213.6,227,275.4,251.1,215.1,338.7,245.1,289.2,292.1,335,269.1,339.1,282.4,257.6,276.1,257.8,211.4,229
