,"p3101","p3102","p3103","p3104","p3105","p3106","p3107","p3108","p3109","p3110","p3111","p3112","p3113","p3114","p3115","p3116","p3117","p3118","p3151","p3152","p3153","p3154","p3155","p3156","p3157","p3158","p3159","p3161","p3162","p3163","p3164","p3165","p3166","p3167","p3168"
"YEARQ","Palatine/Barrington","Hoffman Estates/Streamwood","Schaumburg","Mount Prospect/Elk Grove Village","Arlington Heights/Wheeling","Winnetka/Northbrook","Evanston/Skokie","Park Ridge/Niles","Elmwood Park/Franklin Park","Melrose Park/Maywood","Oak Park/Brookfield","Berwyn/Cicero","LaGrange/Burbank","Oak Lawn/Blue Island","Orland Park/Lemont","Oak Forest/Tinley Park","Calumet City/Harvey","Chicago Heights/Park Forest","Chicago--Albany Park/North Park","Chicago--Lincoln Square/North Center","Chicago--Uptown/Rogers Park","Chicago--Lake View/Lincoln Park","Chicago--Logan Square/Irving Park","Chicago--Portage Park/Jefferson Park","Chicago--Humboldt Park/Belmont Cragin","Chicago--Austin/North Lawndale","Chicago--West Town/Near West Side","Chicago--Bronzeville/Hyde Park","Chicago--Bridgeport/Lower West Side","Chicago--South Lawndale/Brighton Park","Chicago--Archer Heights/West Lawn","Chicago--Englewood/Greater Grand Crossing","Chicago--Auburn Gresham/Morgan Park","Chicago--Chatham/West Pullman","Chicago--South Chicago/Hegewisch"
"1997Q1",88.4,90.7,88.2,90,85.8,84.2,81.1,87.1,85,90.1,84.2,88.2,84.7,92.7,93.1,93.2,91.8,90.4,84.4,72.8,67.8,73.3,71.1,78.9,78.4,75.7,70.6,63.5,75,84.4,88,85.8,79.8,78.9,82.4
"1997Q2",88.1,91.1,88.8,90.4,89.4,84.8,84.1,89.4,89.1,90.8,86.1,90.3,87.8,92.8,92.3,94.5,93.2,94.2,83.7,70.5,68.5,72.3,72.1,83.5,83.2,80.9,71.1,73.6,72.5,89.1,90,86,83.3,86.3,87.2
"1997Q3",88.7,90.9,89,90.4,90.2,86.3,85,89.1,89.8,91.4,86.2,91.4,89.6,93.6,94.2,95,93.4,93.9,84.7,73.5,72.4,74.3,74.1,84.4,86.2,85.6,68.5,75.6,77.1,88.1,91.3,86,85.7,87.8,89
"1997Q4",88.4,91.1,88.7,90.7,90.7,86.8,84.7,89,89.9,92.2,86.2,90,90.8,94,94.5,95.1,93.6,94.2,84.9,74.5,73.3,75.1,73.2,84.5,85.6,86.1,67.3,77.3,81.9,89,91.4,87.4,87.4,87.6,89.9
"1998Q1",88.8,91.2,88.9,91.1,91.7,87.9,85.5,89.9,90.4,91.9,86.3,90.6,91.3,94.3,94.8,95.4,93.7,94.9,85.1,77.3,75,77,74.5,85.6,86.7,90.7,68,85.2,86.9,90.4,91.8,89.5,89.8,89.3,90.7
"1998Q2",89.6,92,89.6,91.9,91.4,91.1,87.4,90.7,90.9,92.7,86.5,91,91.9,95,95.8,95.8,94.1,94.4,86.1,81.2,77.6,82.6,78.7,86.5,87.6,92.4,72.3,82.8,92.4,90.7,92.3,90.3,91.8,88.3,90.8
"1998Q3",91.3,92.8,90.9,93,92.8,93.4,88.8,93.4,90.8,93.6,88.3,90.4,93.6,95.9,95.6,95.9,95,96.6,87.5,84.5,80.3,84.7,81.5,88,87.6,91.5,78.7,84.9,92.4,93.5,92.7,93.3,93.4,89,94.5
"1998Q4",93.2,93.9,91.5,93.3,92.5,95.5,91,94.8,92.4,93.3,89.2,91.9,95.1,96.9,97.5,97,95.8,97.4,89.5,84.6,82.2,88.1,86.5,89.8,89.8,91.3,86.8,87,86.5,95.9,93.8,94.9,94.1,90.7,97.4
"1999Q1",93.7,94.9,92.6,93.5,92.9,96.2,92.2,95.6,93.5,94.7,90.7,92.7,96,97.8,98.2,96,96.5,98.3,89.8,85.9,82.7,89.3,89.2,91.4,91.7,90.8,91,84.8,88.8,98,94.4,94,94.7,91.7,100.3
